Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,Avg_LOS,Avg_Age_Admissions_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow
587.0,1,17,6,3.57,41,3607,3597.0
588.0,0,15,24,3.76,50,3598,3599.0
589.0,0,45,34,7.88,67,3609,3608.0
590.0,0,35,27,5.92,74,3617,3611.0
591.0,0,23,39,6.18,63,3601,3591.0
592.0,0,17,37,6.98,70,3581,3583.0
593.0,1,32,12,8.84,61,3601,3597.0
594.0,1,34,8,5.86,53,3627,3620.0
595.0,0,48,37,6.08,33,3638,3629.0
596.0,0,15,10,9.18,48,3643,3642.0
597.0,0,24,27,7.32,72,3640,3641.0
598.0,0,45,36,5.96,67,3649,3640.0
599.0,0,22,43,8.55,41,3628,3620.0
600.0,1,10,8,4.5,34,3630,3630.0
601.0,1,33,7,9.28,33,3656,3652.0
602.0,0,41,36,4.46,35,3661,3657.0
603.0,0,29,39,4.28,66,3651,3646.0
604.0,0,49,32,6.16,47,3668,3665.0
605.0,0,23,38,5.23,46,3653,3651.0
606.0,0,46,31,6.75,66,3668,3662.0
607.0,1,26,17,6.75,51,3677,3667.0
608.0,1,32,23,5.64,63,3686,3684.0
609.0,0,35,30,9.3,68,3691,3680.0
610.0,0,15,37,7.0,64,3669,3667.0
611.0,0,48,20,4.74,46,3697,3685.0
612.0,0,32,31,6.92,48,3698,3688.0
613.0,0,35,17,3.74,46,3716,3705.0
614.0,1,13,23,4.29,56,3706,3695.0
615.0,1,11,15,5.62,41,3702,3692.0
616.0,0,35,20,6.8,34,3717,3702.0
617.0,0,34,21,9.32,48,3730,3724.0
618.0,0,46,15,7.03,65,3761,3751.0
619.0,0,25,42,6.88,52,3744,3743.0
620.0,0,41,20,9.01,46,3765,3752.0
621.0,1,30,18,6.24,57,3777,3764.0
622.0,1,24,19,6.94,74,3782,3769.0
623.0,0,23,17,8.62,46,3788,3773.0
624.0,0,47,41,4.94,67,3794,3781.0
625.0,0,19,22,9.33,60,3791,3782.0
626.0,0,30,41,9.08,51,3780,3775.0
627.0,0,17,19,4.31,50,3778,3774.0
628.0,1,11,13,5.17,59,3776,3769.0
629.0,1,24,7,9.49,37,3793,3787.0
630.0,0,21,39,3.59,30,3775,3763.0
631.0,0,39,10,3.91,42,3804,3796.0
632.0,0,22,14,8.43,38,3812,3811.0
633.0,0,15,44,7.18,69,3783,3774.0
634.0,0,23,43,3.97,33,3763,3761.0
635.0,1,15,15,5.59,32,3763,3761.0
636.0,1,22,17,7.69,74,3768,3765.0
637.0,0,33,25,7.59,46,3776,3767.0
638.0,0,48,25,6.37,31,3799,3785.0
639.0,0,40,22,7.5,60,3817,3813.0
640.0,0,48,12,8.32,43,3853,3845.0
641.0,0,41,38,7.0,68,3856,3841.0
642.0,1,26,13,4.82,42,3869,3858.0
643.0,1,28,23,7.39,51,3874,3873.0
644.0,0,31,32,8.7,39,3873,3867.0
645.0,0,22,29,7.6,43,3866,3852.0
646.0,0,42,33,5.24,59,3875,3874.0
647.0,0,18,22,9.0,37,3871,3857.0
648.0,0,26,40,5.21,47,3857,3849.0
649.0,1,11,15,5.13,44,3853,3846.0
650.0,1,26,22,5.16,67,3857,3842.0
651.0,0,37,33,8.54,70,3861,3851.0
652.0,0,19,38,9.09,30,3842,3837.0
653.0,0,33,18,8.56,73,3857,3845.0
654.0,0,32,24,9.16,48,3865,3850.0
655.0,0,20,21,7.55,46,3864,3858.0
656.0,1,32,5,9.08,54,3891,3883.0
657.0,1,32,14,4.33,50,3909,3898.0
658.0,0,27,42,5.17,40,3894,3879.0
659.0,0,18,34,5.29,50,3878,3866.0
660.0,0,33,28,7.36,71,3883,3868.0
661.0,0,42,44,6.25,47,3881,3879.0
662.0,0,49,16,8.11,47,3914,3903.0
663.0,1,22,8,8.6,45,3928,3921.0
664.0,1,18,10,6.33,51,3936,3921.0
665.0,0,37,43,5.87,37,3930,3922.0
666.0,0,32,12,5.39,73,3950,3947.0
667.0,0,35,37,7.78,30,3948,3937.0
668.0,0,35,44,7.5,39,3939,3929.0
669.0,0,24,22,5.77,53,3941,3928.0
670.0,1,31,21,4.25,39,3951,3939.0
671.0,1,34,7,5.93,46,3978,3975.0
672.0,0,38,38,6.28,65,3978,3973.0
673.0,0,40,10,5.37,57,4008,4008.0
674.0,0,31,37,9.36,56,4002,3993.0
675.0,0,44,43,4.59,36,4003,3993.0
676.0,0,39,42,7.93,36,4000,3989.0
677.0,1,34,16,3.51,72,4018,4009.0
678.0,1,13,17,9.35,38,4014,4011.0
679.0,0,22,42,7.14,37,3994,3993.0
680.0,0,36,13,8.9,58,4017,4012.0
681.0,0,43,43,7.12,42,4017,4018.0
682.0,0,37,35,6.99,69,4019,4014.0
683.0,0,19,41,7.41,40,3997,3998.0
684.0,1,31,13,4.73,55,4015,4013.0
685.0,1,16,14,8.88,54,4017,4014.0
686.0,0,33,20,9.39,37,4030,4025.0
687.0,0,18,40,7.54,72,4008,3996.0
688.0,0,38,40,7.75,55,4006,3994.0
689.0,0,19,29,7.29,40,3996,3991.0
690.0,0,47,36,8.07,61,4007,4007.0
691.0,1,30,18,3.96,67,4019,4020.0
692.0,1,31,22,6.78,42,4028,4030.0
693.0,0,44,12,4.49,58,4060,4056.0
694.0,0,47,26,9.39,42,4081,4071.0
695.0,0,25,40,4.95,35,4066,4063.0
696.0,0,30,13,9.21,55,4083,4085.0
697.0,0,26,20,6.25,47,4089,4080.0
698.0,1,32,10,7.23,55,4111,4105.0
699.0,1,13,16,8.26,63,4108,4097.0
700.0,0,30,11,9.3,37,4127,4129.0
701.0,0,22,39,7.81,59,4110,4100.0
702.0,0,31,29,6.89,51,4112,4114.0
703.0,0,36,18,8.51,65,4130,4124.0
704.0,0,42,37,4.87,72,4135,4129.0
705.0,1,33,14,5.43,31,4154,4150.0
706.0,1,17,20,4.07,66,4151,4151.0
707.0,0,43,12,8.87,74,4182,4182.0
708.0,0,23,36,9.23,30,4169,4168.0
709.0,0,43,16,5.73,49,4196,4190.0
710.0,0,44,44,3.85,68,4196,4197.0
711.0,0,40,23,7.23,74,4213,4207.0
712.0,1,29,22,7.44,30,4220,4220.0
713.0,1,22,24,4.11,39,4218,4220.0
714.0,0,25,14,3.72,46,4229,4226.0
715.0,0,48,38,6.09,40,4239,4238.0
716.0,0,35,44,5.46,48,4230,4234.0
717.0,0,21,16,8.58,34,4235,4231.0
718.0,0,28,13,8.44,49,4250,4256.0
719.0,1,27,24,4.73,37,4253,4254.0
720.0,1,25,23,7.06,57,4255,4261.0
721.0,0,41,13,5.27,64,4283,4280.0
722.0,0,15,12,4.07,56,4286,4286.0
723.0,0,48,38,8.13,71,4296,4292.0
724.0,0,17,43,8.76,52,4270,4267.0
725.0,0,37,14,5.85,70,4293,4295.0
726.0,1,34,10,3.83,39,4317,4318.0
727.0,1,16,11,5.33,49,4322,4318.0
728.0,0,36,13,9.3,67,4345,4341.0
729.0,0,19,22,6.04,59,4342,4349.0
,0,45,42,3.5,30,4000,4300.0
